"","ID","VP.1","VP.2","VP.3","VP.4","VP.5","VP.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"45","GB40690",60,21,73,16,44,31,85,43,45,125,100,80,-0.723127066895947,3.22305002104897,-3.21314723852264,0.00634611622192026,0.883079432321703,-2.5690490383232
"46","GB40731",40,13,31,13,30,24,54,30,37,68,50,51,-0.688694421768673,2.58792718549108,-2.98120126867138,0.0100334730962994,0.883079432321703,-2.96497285784095
"47","GB41360",16,12,16,15,17,19,87,15,14,93,85,31,-1.22805317493632,2.21826924650651,-3.15401474710172,0.00713322321759808,0.883079432321703,-2.89158131718609
"48","GB42755",176,127,206,102,178,185,346,188,204,261,336,265,-0.422857408930645,5.1919573632905,-2.95872582202881,0.0104877443618851,0.883079432321703,-2.62477553373153
"49","GB42802",364,2203,1688,416,546,1571,932,417,336,584,574,338,1.15138063678888,6.89905321359061,2.98475993599102,0.00996334900665789,0.883079432321703,-2.6370222559957
"50","GB43006",750,1735,9985,1091,1299,3336,2025,668,554,2499,1219,494,1.25680465310176,8.00199366583476,2.98970542853011,0.00986670021170546,0.883079432321703,-2.7206669206569
"51","GB43392",608,1295,1742,533,687,1134,950,436,562,804,1040,688,0.663715999231584,7.1833711058495,3.10804352164048,0.00781162279786365,0.883079432321703,-2.49409694246418
"52","GB43866",19,17,17,8,6,8,38,23,21,33,47,18,-1.00976665160893,1.7353884693882,-3.20874340067256,0.00640162750904285,0.883079432321703,-2.96656173443561
"53","GB44072",72,64,153,36,92,96,212,80,109,161,204,112,-0.490641465413184,4.22844462190321,-3.2623735555648,0.00575735999838027,0.883079432321703,-2.29029995954854
"54","GB44469",43,20,50,24,33,30,67,41,46,85,62,64,-0.579293911377613,2.9807009098003,-2.95922388422937,0.010477461108925,0.883079432321703,-2.90257327997895
"55","GB45749",74,23,62,17,45,37,87,52,58,107,87,93,-0.687937168254217,3.30832062021707,-3.10323398799385,0.00788619949393523,0.883079432321703,-2.67348423404643
"56","GB45775",535,694,1858,407,529,1124,561,302,414,989,542,753,0.715708980239927,6.84930484335747,3.04547501974228,0.00883891928608969,0.883079432321703,-2.55000291827863
"57","GB46096",17,15,20,5,5,16,15,1,3,6,12,7,1.22806168642488,0.609523216087092,2.9214227826072,0.0112868676779964,0.883079432321703,-3.43609535939806
"58","GB46308",316,223,354,153,250,342,393,147,190,260,303,214,0.450793667232715,5.4964008562767,3.33343409340794,0.00500240399619838,0.883079432321703,-2.08270415492955
"59","GB46800",7,0,7,0,15,5,19,12,9,23,18,16,-1.97526214924909,0.377110087229914,-3.29254948630135,0.00542375876519917,0.883079432321703,-3.19523442407083
"60","GB47520",4044,4927,12222,3833,2980,4830,2919,3028,2814,4647,2274,3118,0.951837112092413,9.44136956895056,3.26708655368766,0.0057039363868473,0.883079432321703,-2.56765391188196
"61","GB47565",1494,5058,7644,2450,3128,4900,2728,1589,2183,2321,3758,1160,1.0602650812826,8.96410469782498,3.18512573717108,0.00670769598681518,0.883079432321703,-2.59289045807135
"62","GB48084",7,5,14,3,4,5,24,6,8,18,17,11,-0.809820059168561,0.68651793011836,-3.00344425891614,0.00960303796396331,0.883079432321703,-3.36424007305275
"63","GB48086",102,102,182,86,110,123,278,158,143,220,267,136,-0.463258059231339,4.74078892342369,-2.97912406914288,0.0100746296057686,0.883079432321703,-2.615534140726
"64","GB48145",473,672,1012,270,450,601,794,324,333,548,475,358,0.567093218849507,6.46165796822152,3.16924125432392,0.00692170371095124,0.883079432321703,-2.35222474341364
"65","GB48194",89,222,351,101,130,251,203,77,55,164,172,94,0.812826620941416,4.65107236325298,3.04575090603535,0.00883410794372072,0.883079432321703,-2.52690235609729
"66","GB49435",16,15,17,14,51,16,63,31,25,52,66,41,-0.956953686395247,2.40099967440746,-2.98832314728855,0.00989362025350864,0.883079432321703,-3.00222592473233
"67","GB49456",762,808,1449,422,657,994,1057,463,514,836,1028,607,0.460234402306635,7.07999934195092,3.2836210131657,0.00552039976388254,0.883079432321703,-2.2525500093284
"68","GB49807",13,19,29,12,14,26,41,28,38,40,44,31,-0.69260616077104,2.22771328509856,-2.94757082558152,0.0107206812737518,0.883079432321703,-3.07726532904149
"69","GB49869",194,306,784,78,269,450,295,108,116,305,163,212,0.878504591453981,5.34564004537442,3.10966605342491,0.00778662208540762,0.883079432321703,-2.40551915079834
"70","GB49966",8,0,8,2,11,4,13,10,7,29,27,19,-1.66814051921112,0.542177575413252,-3.06394221318306,0.00852251792676589,0.883079432321703,-3.33944527186024
"71","GB50294",14,15,29,12,38,20,25,11,8,18,11,9,0.902284516571249,1.54497481101205,2.97203947455113,0.0102162572216841,0.883079432321703,-3.20071497485625
"72","GB50531",79,72,286,65,70,211,85,41,67,139,102,60,0.831840389045382,4.03809445339812,3.067665348575,0.0084601014290084,0.883079432321703,-2.56927284149342
"73","GB50655",69,147,411,91,131,239,101,72,94,190,124,63,0.914409604527499,4.47573936801948,2.95426512158511,0.010580287140943,0.883079432321703,-2.66779566189114
"74","GB50746",31,8,34,18,16,26,63,21,29,53,59,43,-0.755930740412834,2.40367879710376,-3.02722053816656,0.00916310109127721,0.883079432321703,-2.96133094843851
"75","GB50931",264,372,826,174,270,270,438,213,156,257,355,185,0.647768653722284,5.66828232380833,2.99536926668011,0.00975714996935136,0.883079432321703,-2.56635235764869
"76","GB51071",457,1296,1312,530,556,1062,858,368,379,722,974,440,0.795869146174768,6.92672010945716,3.03358497319907,0.00904876039546143,0.883079432321703,-2.57190307223358
"77","GB51077",33,35,87,33,50,59,107,50,56,100,142,78,-0.550885318769506,3.49379411416363,-3.03343515131082,0.00905143573433932,0.883079432321703,-2.71293515208947
"78","GB51125",253,100,333,136,176,167,421,225,222,451,441,297,-0.566143839430249,5.45255472333759,-3.39799735849282,0.00440278689285255,0.883079432321703,-2.00198211871629
"79","GB51368",193,143,256,51,167,76,613,140,232,592,429,214,-0.975152875641037,5.1972132736436,-3.39094890265479,0.00446457630782818,0.883079432321703,-2.03403797984949
"80","GB51612",399,795,586,205,619,608,642,272,333,293,378,249,0.844301783122061,6.2097154575799,3.02465346711374,0.00920962350535816,0.883079432321703,-2.54046240136965
"81","GB51782",236,327,771,175,203,497,277,224,160,304,314,224,0.682969252433603,5.65322964556138,3.2197983715183,0.00626318595379854,0.883079432321703,-2.24668138794168
"82","GB51918",5,5,19,6,10,9,32,17,15,28,24,12,-0.957795545325133,1.25454524722395,-3.42590459976492,0.00416645699819543,0.883079432321703,-2.92803529185399
"83","GB51983",118,60,188,97,99,122,260,119,124,245,224,186,-0.48764806926226,4.66984172601233,-3.14851277096218,0.00721122554151391,0.883079432321703,-2.3875811352821
"84","GB51994",949,1492,1814,705,843,1384,1705,622,720,953,1213,760,0.599391346143852,7.53447474422807,2.95862536303757,0.0104898196966823,0.883079432321703,-2.71845429126952
"85","GB52244",32,18,48,19,32,36,94,22,31,97,98,55,-0.722024896783382,2.89139931024951,-3.07710648885883,0.00830384939217308,0.883079432321703,-2.7958005957104
"86","GB52275",57,104,383,75,76,216,120,49,44,109,97,66,0.968888396340178,4.09646805093106,3.00598559583375,0.00955503578054346,0.883079432321703,-2.64334060941718
"87","GB52492",47,27,51,23,55,48,94,84,61,96,122,49,-0.700227075794067,3.36358425326822,-2.99025786982042,0.00985596161589117,0.883079432321703,-2.79216061402649
"88","GB52741",89,71,121,42,94,110,197,77,95,216,211,108,-0.451441775770577,4.28032296515303,-2.92098084738482,0.0112966856531041,0.883079432321703,-2.73274639686056
"89","GB53184",50,36,80,45,62,63,163,55,67,106,160,80,-0.580325896715619,3.71416170612611,-3.07565643224315,0.00832766070268058,0.883079432321703,-2.61916632093057
"90","GB53312",295,464,953,253,365,610,524,242,245,449,516,383,0.539676389626631,6.19445405386976,3.10307144012087,0.00788873227306227,0.883079432321703,-2.42841484034942
"91","GB54260",69,92,391,37,121,220,98,34,33,160,80,95,1.03648919518913,4.0454322831606,2.95643792460889,0.0105351094969189,0.883079432321703,-2.71530333219563
"92","GB54337",58,19,88,32,59,52,100,71,56,151,106,93,-0.653839876338238,3.56024777535519,-2.95145349153414,0.0106390310854589,0.883079432321703,-2.80107266862827
"93","GB54474",427,321,452,239,437,540,417,256,321,366,312,321,0.557956639398575,6.01073917269517,3.1373460615656,0.00737215504701,0.883079432321703,-2.37204390422931
"94","GB54507",4460,23124,31972,7002,8493,23929,11944,5632,4475,8288,10001,3678,1.25454473817438,10.7125363326746,3.12937237396631,0.00748924831435156,0.883079432321703,-2.89326331633909
"95","GB54692",211,291,542,141,216,440,358,120,160,369,328,166,0.584023910148765,5.49893510012478,3.00977706660177,0.00948386089021511,0.883079432321703,-2.54462486256984
"96","GB55214",290,652,935,451,380,791,480,267,223,721,549,291,0.816289843031183,6.35774953074023,3.10869926688344,0.00780150919285586,0.883079432321703,-2.43036876647512
"97","GB55218",43,92,333,39,67,206,66,24,55,96,59,46,1.20482673551172,3.68579947080164,3.0872187042358,0.00813966391176675,0.883079432321703,-2.61228720619041
"98","GB55530",58,40,109,34,66,66,138,57,64,120,138,93,-0.420402988128904,3.75503051768379,-3.02903474628691,0.00913036292382369,0.883079432321703,-2.66740628650461
"99","GB55638",545,483,887,453,321,778,423,418,311,664,489,257,0.732933614232219,6.40924972713704,2.99496390933616,0.00976495033377888,0.883079432321703,-2.59107008522839
"100","GB55717",283,885,902,396,355,814,563,295,253,459,596,264,0.849368923575483,6.35706927112843,2.95454519758597,0.0105744530007835,0.883079432321703,-2.64507400548653
