"","ID","NC.1","NC.2","NC.3","NC.4","NC.5","NC.6","NS.1","NS.2","NS.3","NS.4","NS.5","NS.6","logFC","AveExpr","t","pVal","adjPVal","B"
"69","GB50593",76,74,73,131,124,188,204,160,55,260,306,287,-0.7562447457058,4.00432879172118,-3.96827047936706,0.00159054687927556,0.544643652076407,-1.36408016117528
"70","GB50931",482,364,437,602,690,709,1169,770,313,867,952,1128,-0.473290138375124,6.23113999259701,-3.58619791905177,0.00329420403971348,0.544643652076407,-1.79204904247783
"71","GB51441",413,150,672,492,728,1057,3147,1092,274,1926,2207,1541,-1.27027293871321,6.56761553424261,-3.32595016015987,0.00543461576738426,0.544643652076407,-2.17838264329016
"72","GB51515",51,59,86,101,78,163,237,149,36,166,253,177,-0.751204121429939,3.67006893869038,-3.29173144449224,0.00580528512719339,0.544643652076407,-2.28311737554291
"73","GB51545",63,70,124,91,180,173,368,237,64,265,431,513,-1.20981929132791,4.27886612690377,-4.43868180877857,0.00066058281607563,0.544643652076407,-0.760473014813877
"74","GB51548",54,39,98,49,93,151,178,119,36,175,409,286,-1.0802032060015,3.62905196477181,-3.38320712749494,0.00486684188837654,0.544643652076407,-2.1830616208242
"75","GB51641",12,16,15,27,55,57,123,51,16,119,123,127,-1.51871302573595,2.34631945039238,-4.38898933256081,0.000724032812208749,0.544643652076407,-1.52159801359221
"76","GB52077",31,38,25,29,35,77,64,49,36,64,92,92,-0.647401491041151,2.47488973258038,-3.20538403243686,0.00685745177812223,0.544643652076407,-2.62401164996202
"77","GB52098",285,246,221,290,376,648,568,412,193,548,642,678,-0.446250635640521,5.48430422470965,-3.41711573605435,0.00455917023173765,0.544643652076407,-1.98294139100886
"78","GB52238",48,65,57,58,107,116,125,117,45,110,216,177,-0.646353213733707,3.40870812812829,-3.21508975985504,0.00673023392750011,0.544643652076407,-2.42229655137014
"79","GB52340",57,59,64,71,99,211,181,137,43,171,278,195,-0.726752795252903,3.67054140025108,-3.37660776670804,0.00492911250192116,0.544643652076407,-2.17534990899881
"80","GB52463",51,27,26,52,53,42,24,23,12,15,25,30,1.07534282630439,1.7500558175653,4.33771331201888,0.000796132362172867,0.544643652076407,-1.79576101391892
"81","GB52528",82,30,90,70,109,46,235,238,45,106,207,210,-1.15626622570935,3.52118761476351,-3.28154990839902,0.00592040337394284,0.544643652076407,-2.33085136432208
"82","GB52875",69,49,47,103,96,116,194,95,47,188,173,173,-0.700958625884577,3.51870587001271,-4.10254671408711,0.00123489200742345,0.544643652076407,-1.32983094634736
"83","GB53205",16,14,26,19,28,30,68,36,10,77,77,74,-1.11134514066596,1.89168236125731,-4.19728665233442,0.001034015052315,0.544643652076407,-1.85869922505183
"84","GB53257",150,103,157,191,186,243,342,279,101,399,272,557,-0.708617633917822,4.65954912433365,-3.47310556123435,0.00409347878903322,0.544643652076407,-1.92536523576856
"85","GB53302",154,122,144,163,184,228,183,115,69,153,175,144,0.397673531124759,4.08763722925009,4.05691837327229,0.00134554619067257,0.544643652076407,-1.21323129573465
"86","GB53493",8,5,15,15,12,29,38,24,6,40,73,48,-1.24512303039654,1.18936911770633,-3.68423946571229,0.00273021960369733,0.544643652076407,-2.53695888727079
"87","GB53512",153,132,257,264,264,422,598,395,153,612,516,657,-0.826196695761461,5.20446441631907,-4.31441994711368,0.000831295479693436,0.544643652076407,-0.782288740579994
"88","GB53859",309,205,204,268,333,351,265,220,116,254,307,256,0.379961641204792,4.83915746890202,3.50820982937114,0.00382632067924378,0.544643652076407,-1.85559046266982
"89","GB54076",45,27,53,33,154,40,173,241,56,102,173,397,-1.61783031632823,3.35043571310622,-3.65325392743874,0.00289698087363821,0.544643652076407,-1.93723419298347
"90","GB54320",111,101,102,111,159,338,321,264,62,263,475,480,-0.829900516760799,4.45177072342212,-3.2688423852062,0.00606730295760645,0.544643652076407,-2.22425647232015
"91","GB54723",24,27,35,77,62,220,214,111,31,155,258,242,-1.25929604595797,3.32343982090808,-3.33984004352982,0.00529103242294625,0.544643652076407,-2.30003329286291
"92","GB54884",28,16,80,67,85,213,460,188,20,411,436,320,-1.79640898333297,3.71266918813847,-3.2697198673451,0.00605704264723944,0.544643652076407,-2.34113245073382
"93","GB54941",62,35,108,94,96,121,317,138,41,189,330,446,-1.22809747318269,3.83852813711505,-3.80501555036132,0.00216819013853655,0.544643652076407,-1.62331005671623
"94","GB55121",7,5,29,9,18,24,44,35,6,47,59,47,-1.30064231868106,1.27089808626635,-3.47139218524086,0.00410699083466241,0.544643652076407,-2.68820018066842
"95","GB55299",80,48,63,62,85,165,193,94,43,155,196,138,-0.562014282798067,3.48811537732504,-3.38525218854001,0.0048477063416669,0.544643652076407,-2.19452397740791
"96","GB55300",389,240,469,391,493,437,953,768,252,541,930,866,-0.621991778575152,5.87145047418681,-3.26066061442682,0.00616381506377407,0.544643652076407,-2.21653338967186
"97","GB55479",419,270,276,417,381,370,365,233,178,241,335,284,0.53559068944843,5.1338366998213,3.21289107883888,0.00675884450844922,0.544643652076407,-2.26700148659759
"98","GB55591",2182,1789,1929,3224,3164,6508,6087,4907,1603,6022,7585,10119,-0.79307557181788,8.79671349512409,-3.45430019557247,0.00424427444370099,0.544643652076407,-2.26956171769549
"99","GB55613",86,99,52,220,125,206,106,30,35,89,71,60,1.10225293563685,3.26489091376697,3.64496054044366,0.00294334692335348,0.544643652076407,-1.93835664897428
"100","GB55638",440,474,546,646,876,648,1156,871,490,1433,997,1920,-0.723381172357358,6.502122731343,-3.53925903222585,0.0036047535959732,0.544643652076407,-1.88277029711537
