"","ID","NP.1","NP.2","NP.3","NP.4","NP.5","NP.6","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"46","GB45935",186,133,394,374,551,908,617,651,573,521,783,924,-0.573239311247284,6.17609220426757,-3.05582620396238,0.00882819398767879,0.999417685315111,-4.08652828537229
"47","GB46286",1447,560,2899,20587,3311,5517,12040,8961,16867,5637,10125,9532,-1.40049734269189,9.70200312758636,-2.65161353989867,0.0193931286113984,0.999417685315111,-4.3796795629808
"48","GB46310",337,48,393,262,190,237,93,225,228,26,54,210,1.3154136406953,4.47182476975195,2.69171654430706,0.0179467847744207,0.999417685315111,-4.16326250527523
"49","GB46469",14,11,17,19,18,25,29,39,92,48,29,38,-0.963120326956507,2.0227467765341,-3.04143294912826,0.00908049656036295,0.999417685315111,-4.33749816528188
"50","GB47040",98,47,102,500,350,288,285,340,596,313,329,542,-0.746542092647116,5.26009921070957,-2.19963396287304,0.0457370292692971,0.999417685315111,-4.28817851963977
"51","GB47099",12,11,30,23,30,72,45,55,43,44,46,52,-0.51375138642421,2.36378243819217,-2.35514064032843,0.0341769074266211,0.999417685315111,-4.40672456178772
"52","GB47133",39,12,8,14,17,33,26,39,67,51,62,36,-1.01159801377841,2.09723215714723,-2.530518902529,0.0244797239185264,0.999417685315111,-4.39931965492138
"53","GB47190",8,14,13,19,14,42,18,30,35,37,40,45,-0.659281989099568,1.81226778153854,-2.48800180118961,0.0265539004954437,0.999417685315111,-4.42049701678245
"54","GB47279",465,117,201,369,456,1622,875,784,1400,512,1028,1115,-0.904748474213701,6.46016081481871,-2.57748135505619,0.0223701216589097,0.999417685315111,-4.23375029755643
"55","GB47520",2015,1056,2341,3118,2634,6366,5530,4628,4696,3106,6205,7982,-0.657732082249359,9.07659020419274,-3.43984483725722,0.00415913341715105,0.999417685315111,-4.24091526423453
"56","GB48030",5,2,6,1,10,9,7,14,12,13,15,16,-1.05802813919754,0.249743276212227,-2.54640538334225,0.0237454739698069,0.999417685315111,-4.47799534772819
"57","GB48109",119,20,105,448,75,243,270,433,1705,435,632,187,-1.59026758246771,5.10666008178137,-2.95299437038449,0.0107951945544322,0.999417685315111,-4.10452020944208
"58","GB48289",863,442,911,5120,1000,2558,2470,4979,4880,2168,4652,2817,-1.08692752687496,8.30372552910513,-2.96061080631598,0.0106357145430262,0.999417685315111,-4.26744591110968
"59","GB48897",2,6,8,4,5,20,22,13,13,10,10,36,-0.925344649791676,0.600044459799041,-2.2691828909579,0.0401729424124034,0.999417685315111,-4.49213474751993
"60","GB48937",1597,1804,1685,6653,1379,3734,5759,4902,7163,5180,11015,3382,-0.923744934657368,9.11247117199255,-2.34058611845899,0.0351286386383713,0.999417685315111,-4.40515512196601
"61","GB48938",7,8,12,16,8,36,21,24,29,26,23,29,-0.62164722588213,1.43136399028517,-2.5091891929836,0.025500007883006,0.999417685315111,-4.43763908765508
"62","GB49082",15,7,17,20,23,21,12,18,10,10,7,12,0.87311440654211,1.05376445448337,3.13268123471823,0.00759426371655506,0.999417685315111,-4.39412703086514
"63","GB49276",153,73,326,283,156,170,118,143,159,160,98,236,0.633491434302339,4.58304210628556,2.30191353906252,0.0377810923100914,0.999417685315111,-4.25671066906324
"64","GB49848",714,299,2354,14932,1721,5333,7168,6207,6273,5143,7691,6250,-1.41743071004448,9.07518720322434,-2.43620271823274,0.0293093548954048,0.999417685315111,-4.38949631342055
"65","GB50028",59,62,47,105,124,182,89,145,206,146,212,267,-0.622168469105236,4.17493151855744,-2.48751395126262,0.0265786529125664,0.999417685315111,-4.23375281310354
"66","GB50290",12,8,24,7,5,15,22,42,24,19,35,32,-1.10397891471067,1.39731043010573,-3.07535593228721,0.00849694044665402,0.999417685315111,-4.38058355740882
"67","GB50479",3,5,91,14,72,136,170,86,51,114,134,112,-1.43062683862359,2.94167036368949,-2.31362361416701,0.0369585425414823,0.999417685315111,-4.38445790431826
"68","GB50597",134,45,90,137,107,215,165,192,158,244,185,258,-0.479836770413617,4.46338015957198,-2.30801778574747,0.0373501747023549,0.999417685315111,-4.2639937457253
"69","GB51029",22,13,40,44,45,90,81,48,107,50,213,313,-1.17196903803754,3.21526087619383,-2.85128535401035,0.0131648728093674,0.999417685315111,-4.25410293420812
"70","GB51043",43,34,43,48,60,153,115,102,105,51,127,160,-0.558642557598183,3.5135500739682,-2.37404081667409,0.032977539733975,0.999417685315111,-4.31683861726763
"71","GB51075",17,5,22,32,29,42,22,51,43,48,41,72,-0.650314430791596,2.19156956223903,-2.64978197716474,0.0194618210117487,0.999417685315111,-4.37518326938093
"72","GB51107",345,246,512,4157,445,1391,1452,1714,2179,1139,1535,2407,-0.959146026820727,7.33999852018821,-2.2303592467708,0.043195128611009,0.999417685315111,-4.35976627535464
"73","GB51444",16,13,49,37,52,79,60,63,74,51,60,77,-0.457483229904548,2.81837472940056,-2.36485009361335,0.0335556766507332,0.999417685315111,-4.37445786686465
"74","GB51527",11,3,14,13,15,26,13,8,8,4,7,19,0.783369966614204,0.670469989537568,2.58570656921422,0.0220191691622357,0.999417685315111,-4.46229961435751
"75","GB51697",128,49,103,155,100,272,185,242,231,222,175,353,-0.57326829229559,4.62572079909898,-3.09826973931427,0.0081239936248351,0.999417685315111,-4.03311328912059
"76","GB51783",160,225,270,911,1264,776,568,808,1685,1316,1091,1585,-0.92013572894736,6.72519072560857,-2.26513355879818,0.0404785968004959,0.999417685315111,-4.32522640809641
"77","GB52279",26,22,67,21,9,102,327,49,136,39,137,97,-1.35077809664039,3.07248599807297,-2.2730315469188,0.0398844541052621,0.999417685315111,-4.37983143282715
"78","GB52638",116,89,292,243,147,207,140,156,104,149,157,208,0.546231330127307,4.57135297231146,2.47292512108831,0.0273291751343625,0.999417685315111,-4.20598746362914
"79","GB53221",344,126,418,338,288,489,322,294,242,187,215,276,0.684563503853677,5.38577462510113,3.33422861254024,0.00511536519709282,0.999417685315111,-3.94260970212379
"80","GB53284",23,10,31,46,39,61,44,51,56,63,62,89,-0.543323287035455,2.68817038878015,-2.99057590680229,0.0100305601706365,0.999417685315111,-4.28009355375179
"81","GB53286",46,30,53,47,41,96,89,152,111,68,71,80,-0.549824844038715,3.33355194608535,-2.26138311595786,0.0407636446132654,0.999417685315111,-4.35610633836785
"82","GB53578",785,493,960,1806,1495,2677,2019,2071,3048,1115,3090,2452,-0.52496351703537,7.90825416720991,-2.50305031325488,0.0258011557934299,0.999417685315111,-4.32877929154038
"83","GB53624",30,8,32,28,32,60,33,80,106,64,93,51,-0.853917458245693,2.69322781009331,-2.8574398804554,0.0130079594792415,0.999417685315111,-4.30330013371877
"84","GB53669",45,22,47,56,60,78,52,46,36,35,46,64,0.426630647766898,2.82285292505406,2.32982136390126,0.0358486787194111,0.999417685315111,-4.37876182060114
"85","GB53683",7,4,7,13,9,16,16,14,17,12,16,21,-0.484633300261752,0.858732938034082,-2.33165448924778,0.0357250825392597,0.999417685315111,-4.47856960845371
"86","GB53756",99,101,116,70,3,691,807,426,1036,168,745,859,-2.54503335513177,4.98096608887168,-2.81753316415122,0.0140590176224102,0.999417685315111,-4.18694373360628
"87","GB54316",24,14,39,106,140,50,74,91,154,75,87,224,-0.83786339536683,3.41150371805712,-2.27609100100826,0.0396565184122461,0.999417685315111,-4.34940333275794
"88","GB54350",30,16,40,54,45,74,45,62,84,53,74,83,-0.357987174902311,2.92971948660349,-2.40418254925802,0.0311473208977022,0.999417685315111,-4.35818472318727
"89","GB54417",55,57,636,222,563,720,689,726,350,781,882,833,-1.13349707526333,5.91637554868471,-2.29769027986818,0.0380819727910638,0.999417685315111,-4.28328440833333
"90","GB54486",354,160,222,510,305,743,1498,546,785,834,1755,617,-1.09444641311144,6.37700021522312,-3.22949713417379,0.0062813984403651,0.999417685315111,-4.07330727725462
"91","GB54505",55,44,89,80,83,139,80,89,73,49,62,101,0.398572412495827,3.49960800938822,2.49174965376559,0.0263644796415533,0.999417685315111,-4.28904514353339
"92","GB55211",392,5,25,84,610,5,42,568,3991,1531,2234,637,-3.79850322379519,4.8780117801105,-2.79943962689984,0.0145625908789132,0.999417685315111,-4.24696670406369
"93","GB55212",334,34,118,500,3367,28,383,5264,16394,22388,4622,1390,-3.88951224171921,7.08673492337999,-2.84463493162597,0.0133365194518878,0.999417685315111,-4.25084072464623
"94","GB55213",408,89,463,460,331,832,317,1225,5144,3060,1061,758,-1.5037688460576,6.68003312971415,-2.82994215730977,0.0137235650767324,0.999417685315111,-4.19376081250124
"95","GB55225",171,111,218,253,264,576,308,415,459,251,353,494,-0.297966158485624,5.46065530153863,-2.20513002819617,0.045272274820461,0.999417685315111,-4.28189266862121
"96","GB55353",7,5,11,9,14,19,6,12,7,8,6,8,0.729992319718913,0.46128779461835,2.82356913285418,0.0138948546286435,0.999417685315111,-4.45058604985635
"97","GB55593",285,41,57,200,69,166,178,433,282,247,189,437,-1.03514319685406,4.69363454015274,-2.64505647138972,0.0196401428383423,0.999417685315111,-4.16864357178091
"98","GB55678",10,13,9,13,34,28,10,5,15,2,12,18,1.13256167080887,0.850027012258668,2.54841931895812,0.023653922998916,0.999417685315111,-4.45926157925676
"99","GB55820",10,20,92,55,39,59,26,29,33,10,28,51,0.809488718301308,2.24919438814797,2.21460208232374,0.0444816799806518,0.999417685315111,-4.43346192460695
"100","GB56028",392,523,920,807,681,665,491,987,437,472,383,675,0.669834820152034,6.46663728040209,2.37095197999331,0.0331707756518447,0.999417685315111,-4.27641453088249
