"","ID","NS.1","NS.2","NS.3","NS.4","NS.5","NS.6","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","logFC","AveExpr","t","pVal","adjPVal","B"
"74","GB51638",10,6,16,14,1,2,12,19,14,21,12,17,-0.971507509434245,0.130729167695657,-2.70134855947126,0.0180022121194119,0.904382500697408,-4.38479530611485
"75","GB51704",86,180,297,212,48,153,451,618,149,522,305,188,-0.828128577205738,4.54821581451331,-2.75792589910795,0.016151884250073,0.904382500697408,-3.84842501562084
"76","GB51705",1085,1624,1946,1421,422,1603,3038,2870,1340,2783,2596,1654,-0.547297638421904,7.51014090773274,-2.51305685894037,0.0257703022469291,0.904382500697408,-4.03951888255275
"77","GB51742",9,8,20,24,4,10,34,35,15,30,18,21,-0.780920017181013,0.860741814029925,-2.98027966312732,0.0105252792353168,0.904382500697408,-4.30240884976324
"78","GB51920",16,21,23,46,9,36,11,17,10,15,22,15,0.943577952571038,1.01063754318343,2.97703003908721,0.0105915401699527,0.904382500697408,-4.28960130012128
"79","GB51949",4,9,18,15,0,8,21,60,13,18,15,22,-1.49372191245304,0.34204725789874,-2.76441445735363,0.0159519664373291,0.904382500697408,-4.36403820712451
"80","GB52033",137,210,222,132,53,194,389,468,225,307,309,209,-0.721670613938948,4.51975537053614,-3.52498074304441,0.00367329191828412,0.904382500697408,-3.50109128093729
"81","GB52306",39,74,146,133,22,27,129,205,102,164,89,96,-0.690026528618891,3.21243318499098,-2.57784676005815,0.0227877876061957,0.904382500697408,-4.11301370533157
"82","GB52322",88,109,179,107,49,64,192,179,139,208,129,141,-0.45186523996342,3.73876160416203,-3.44862107824285,0.00425606268845467,0.904382500697408,-3.6923759500125
"83","GB52463",52,53,42,30,22,34,15,25,27,24,29,26,0.954852922770925,1.72579640341218,3.56205266859491,0.00342015785030617,0.904382500697408,-4.10505998907621
"84","GB52553",91,64,103,68,34,55,56,59,45,82,74,44,0.502411590728421,2.76545714875323,2.72531549380064,0.0171943740199703,0.904382500697408,-4.12730947559033
"85","GB52592",151,172,276,201,56,101,276,341,222,281,218,218,-0.447026452604868,4.38412549375906,-3.78149735358119,0.00224471080895333,0.904382500697408,-3.4095133730785
"86","GB52792",180,230,219,203,90,138,139,195,159,156,172,192,0.368033225713487,4.20390472395662,2.6172907183458,0.0211387136357778,0.904382500697408,-3.93252138945812
"87","GB53303",50,56,68,62,34,33,50,45,32,59,34,37,0.544059306762581,2.3181199252278,3.28160367043968,0.00587713638464525,0.904382500697408,-4.05874735403247
"88","GB53432",327,213,352,374,114,161,265,249,189,306,183,192,0.419623338168672,4.65900290809642,2.62528797775331,0.0208187802698896,0.904382500697408,-3.87746500139146
"89","GB53434",28,20,37,15,16,13,27,82,35,61,45,34,-0.809841448373528,1.72575709057716,-2.8626459253403,0.0132061045550493,0.904382500697408,-4.23792042623139
"90","GB53439",406,622,692,541,217,344,609,778,608,738,702,684,-0.283284987355924,5.90397577222557,-2.72489872481842,0.0172081143251703,0.904382500697408,-3.82167446244722
"91","GB53695",337,673,599,495,159,486,715,1375,494,781,861,622,-0.504512179466659,5.94996179922303,-2.54062735111402,0.0244576941306436,0.904382500697408,-3.92138002570503
"92","GB53990",8,10,34,35,5,6,30,45,28,37,16,31,-0.850910206861466,1.09166014154317,-2.55123673058327,0.0239699950963223,0.904382500697408,-4.35268493927251
"93","GB54329",57,69,107,65,35,62,109,106,103,127,114,80,-0.396529788769827,3.15909332629212,-2.65418805856617,0.0197013904931241,0.904382500697408,-4.09037925168739
"94","GB54420",54,48,80,56,23,29,88,88,65,75,67,73,-0.377977354386837,2.67666962396635,-2.5659954009813,0.023307169422008,0.904382500697408,-4.18848342085222
"95","GB54661",139,168,285,197,82,142,275,402,198,266,264,232,-0.396065247958934,4.48857976753901,-3.34874486502927,0.00516163431591928,0.904382500697408,-3.56546885169149
"96","GB54980",32,48,42,35,14,26,28,38,23,32,27,31,0.413899475112203,1.74022306777385,2.52415305807188,0.0252340461260947,0.904382500697408,-4.30116312594128
"97","GB55193",324,292,289,278,128,258,240,293,231,308,235,195,0.376054719981245,4.77123018663875,2.59415454994445,0.0220913965331248,0.904382500697408,-3.88458963977858
"98","GB55678",2,6,14,4,5,10,21,27,7,30,23,22,-1.34675026984043,0.306150083047252,-3.24651621221048,0.00628985157859935,0.904382500697408,-4.30514418312935
"99","GB55821",3,3,20,19,4,4,27,43,13,40,11,12,-1.29368754544686,0.397004727240045,-2.86014098572573,0.0132699709147897,0.904382500697408,-4.35016634813991
"100","GB55930",321,523,578,376,117,303,948,1901,341,888,650,645,-0.848931242282235,5.79738564669932,-3.28115472726892,0.00588224157342425,0.904382500697408,-3.56256309436534
