"","ID","NC.1","NC.2","NC.3","NC.4","NC.5","NC.6","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","logFC","AveExpr","t","pVal","adjPVal","B"
"59","GB47662",511,947,1047,789,827,912,278,372,548,146,983,622,0.630320209207982,6.22775994843899,2.45767974317677,0.0285971266413593,0.999875738571485,-4.15776141575309
"60","GB47938",1010,2673,1618,1257,2055,1731,737,698,806,433,2154,1592,0.470617653096815,7.30564635329483,2.48804699203978,0.0270022515219353,0.999875738571485,-4.21192427916262
"61","GB48234",95,163,112,116,113,119,56,37,80,28,124,100,0.497455702029774,3.47017424750276,3.3129272244091,0.00552432755901807,0.999875738571485,-4.03703423262271
"62","GB48474",1251,2541,1574,1241,1842,1467,909,695,934,456,1325,1479,0.450137744867428,7.26874127169433,2.9571602941929,0.0109947130550569,0.999875738571485,-4.07832286702173
"63","GB48492",421,699,262,341,388,482,554,488,395,303,796,785,-0.734195476416446,5.89960482467587,-4.06259494563384,0.00131269031202201,0.999875738571485,-3.62010095924754
"64","GB48557",242,275,211,130,236,225,230,111,172,184,469,363,-0.454136768236303,4.82944742570817,-2.8762066541741,0.0128535362409791,0.999875738571485,-3.9704695054735
"65","GB48769",16,31,17,7,13,14,3,2,16,2,14,12,0.902631891831074,0.345869423809566,2.44031074488975,0.0295496128571799,0.999875738571485,-4.47322594468646
"66","GB48796",25,22,14,24,17,10,25,12,17,12,44,32,-0.665799410177398,1.35236385138727,-2.42728258180335,0.0302839470442319,0.999875738571485,-4.4308942168271
"67","GB48799",102,189,129,91,134,118,77,54,87,38,135,102,0.332278131329721,3.64537149295488,2.52629723335696,0.0251149071311,0.999875738571485,-4.20864930332676
"68","GB48979",78,263,91,120,122,148,78,36,87,19,102,81,0.723236803625039,3.47061396199731,2.80729616995599,0.0146775050330999,0.999875738571485,-4.16277434782069
"69","GB49021",1073,2309,1284,1265,1557,1635,555,637,812,472,973,1620,0.541331074407344,7.10086174264311,2.83542457868825,0.013904117807038,0.999875738571485,-4.099597173684
"70","GB49934",173,209,131,124,137,168,141,85,154,77,254,225,-0.269322703995153,4.25410749786485,-2.44572193875534,0.0292496550489473,0.999875738571485,-4.16478914336817
"71","GB50097",12,25,14,9,14,12,8,7,7,1,13,6,0.801087614056857,0.278986291302632,2.39283067618561,0.0323109849281424,0.999875738571485,-4.47969844111403
"72","GB50119",645,940,601,873,1479,913,370,331,276,175,836,741,0.786477905252777,6.23152116259284,3.31055947719027,0.00554968994474771,0.999875738571485,-3.88716691923101
"73","GB50288",44,71,50,49,72,67,31,19,29,28,47,44,0.521095108651529,2.47383135997891,3.04897785120191,0.00920686680903756,0.999875738571485,-4.24453019828058
"74","GB50294",19,38,20,9,17,10,25,13,20,8,42,42,-0.738044200990205,1.32105439971168,-2.54632021627327,0.0241783398937223,0.999875738571485,-4.41825770453467
"75","GB50506",506,955,628,696,917,684,402,310,394,133,586,741,0.553284408976234,6.05943221900952,2.5260531291429,0.0251265383213371,0.999875738571485,-4.12433771262271
"76","GB50636",644,1115,495,795,673,697,328,339,290,225,544,764,0.531740476115037,6.06678208371047,2.60822596264368,0.0214915164085515,0.999875738571485,-4.09628963356395
"77","GB50865",114,352,204,263,238,150,71,86,168,51,140,140,0.675161839365616,4.21487471523901,2.37191331473383,0.0336042794761521,0.999875738571485,-4.20268341252484
"78","GB51567",6,12,8,5,11,18,10,6,18,4,40,20,-0.877782471436049,0.523001476825172,-2.75739253370407,0.0161548523187823,0.999875738571485,-4.44106916925652
"79","GB52087",111,218,80,51,71,137,358,168,178,60,913,134,-1.40603344039986,4.2102534424333,-3.25702890578077,0.00615535176560516,0.999875738571485,-3.94060170281524
"80","GB52325",114,248,244,781,423,325,81,56,208,30,137,92,1.45192579648846,4.36111018780083,2.98687890028476,0.010381268677067,0.999875738571485,-4.02721759308565
"81","GB52505",386,745,425,432,343,478,137,235,253,62,539,259,0.770124878270199,5.28869532234812,2.88184243118022,0.0127146455366832,0.999875738571485,-3.98173828385283
"82","GB52528",82,235,238,93,74,81,30,45,90,9,36,106,1.15645040161683,3.1543046773965,2.43950496062607,0.0295945313432676,0.999875738571485,-4.29606858990356
"83","GB52633",30,81,58,44,42,46,7,11,31,8,43,52,0.862475147705562,1.97573101970325,2.59966695875936,0.0218449700496226,0.999875738571485,-4.36983205293408
"84","GB52634",414,1020,640,847,718,537,214,232,543,164,533,619,0.617581704642057,5.93082987999744,2.42170436372057,0.0306036815443452,0.999875738571485,-4.15545217295488
"85","GB52849",175,266,200,125,188,211,177,107,177,105,311,274,-0.274115326713634,4.55782693049057,-2.72398770610797,0.0172241663560795,0.999875738571485,-4.04266067418635
"86","GB53035",80,122,75,46,69,93,77,51,55,45,185,125,-0.402526353566065,3.33040689888817,-2.3824969083058,0.0329438543302331,0.999875738571485,-4.28081522130803
"87","GB53113",784,464,515,382,794,422,1064,503,614,1102,782,881,-0.990885505589687,6.39172487334605,-3.002637631453,0.0100698694522372,0.999875738571485,-3.9837723905787
"88","GB53579",1396,1875,1799,2099,2001,3316,535,592,725,244,1376,1205,1.22795943268943,7.22404979094149,4.9102960317775,0.000274967486525968,0.999875738571485,-3.64777932224348
"89","GB54076",45,173,241,165,95,157,27,56,53,5,129,31,1.41399778684384,3.11571584449388,2.66560894734335,0.0192612796390994,0.999875738571485,-4.25641760114189
"90","GB54212",127,198,94,87,111,136,70,39,71,48,164,94,0.350374054465763,3.59533635044266,2.53050288526932,0.0249153284016777,0.999875738571485,-4.21382685660391
"91","GB54325",23,17,14,13,11,27,19,6,25,15,62,28,-0.757387459479705,1.29125620338356,-2.4828443054321,0.0272692839500584,0.999875738571485,-4.42765838531144
"92","GB54467",52,29,27,25,29,34,69,41,16,47,76,68,-0.904294023912474,2.33231381691633,-2.48241052440259,0.0272916625269434,0.999875738571485,-4.35573431743186
"93","GB54749",106,198,118,102,139,149,109,68,116,85,316,210,-0.382030721346688,4.07874346527627,-2.7951465722628,0.015024483940305,0.999875738571485,-4.07123134984875
"94","GB54791",9,50,10,21,24,14,6,3,13,0,8,16,1.44365694515565,0.339518802734066,2.46333814207856,0.0282932454148459,0.999875738571485,-4.4691506283482
"95","GB54804",1325,963,577,341,584,999,522,260,207,198,578,347,0.781571163466024,5.9594757527745,2.68405011875185,0.0185936242863593,0.999875738571485,-4.06932002555359
"96","GB55300",389,953,768,467,722,557,240,252,469,121,446,513,0.630097215930465,5.79631769033857,2.70243996172097,0.0179503208481287,0.999875738571485,-4.05192078415792
"97","GB55375",1424,3380,2895,1362,2816,1661,1053,825,975,458,2701,1479,0.613022039320316,7.59853707689864,2.6850168840673,0.0185592523993415,0.999875738571485,-4.17487589797205
"98","GB55615",2011,6015,1933,2751,3398,3790,1386,1185,1764,590,3955,2489,0.577455224649924,8.15360745585863,2.44662983007882,0.0291996150470366,0.999875738571485,-4.26831483076733
"99","GB55841",31,30,17,8,17,24,24,13,21,17,37,35,-0.575247742331063,1.47122845209695,-2.42953036165922,0.0301560144941362,0.999875738571485,-4.42373365255983
"100","GB55891",146,248,119,140,172,192,148,107,164,86,309,196,-0.281218693609477,4.36165490013232,-2.42797548765836,0.0302444549250562,0.999875738571485,-4.161586614265
