"","ID","NP.1","NP.2","NP.3","NP.4","NP.5","NP.6","VS.1","VS.2","VS.3","VS.4","VS.5","VS.6","logFC","AveExpr","t","pVal","adjPVal","B"
"58","GB49432",69,25,91,103,103,107,93,145,196,150,129,196,-0.441877649218337,3.96095190064756,-2.96599823884625,0.0105434296654343,0.542638252581501,-4.12275303651259
"59","GB49565",26,8,90,61,138,124,145,153,289,134,193,273,-1.16410794477937,3.88242897271322,-3.74869962179304,0.0022831628795378,0.542638252581501,-3.99842643616414
"60","GB49789",524,403,1187,517,367,432,389,472,370,440,391,641,0.804136942491183,6.15107336565137,2.82178819419517,0.0139653598414129,0.542638252581501,-4.1243598412433
"61","GB49946",5,7,18,12,23,14,18,33,39,20,23,48,-0.741506639073714,1.46614996980379,-2.87026159728045,0.0127081163613668,0.542638252581501,-4.40190485089426
"62","GB50101",151,38,199,172,408,164,203,421,460,305,449,731,-0.792921227030607,5.19202217942934,-2.82991719356993,0.0137463118249458,0.542638252581501,-4.09560845818965
"63","GB50105",246,101,440,290,451,443,410,678,871,456,554,878,-0.542616858563196,5.97008160446589,-3.30552437632607,0.0054243831183169,0.542638252581501,-3.99610937099764
"64","GB50457",61,26,170,72,239,163,179,310,222,178,342,332,-0.783845500673628,4.5193436382319,-2.90866973538202,0.0117915658818671,0.542638252581501,-4.09479547480016
"65","GB50498",88,71,167,145,194,229,192,282,430,238,224,278,-0.432002379015764,4.81893407919394,-2.924019762471,0.0114437546268475,0.542638252581501,-4.05719960124723
"66","GB50629",30,20,168,41,178,221,256,679,389,243,205,343,-1.46355529159076,4.52105506956302,-3.63251398141772,0.0028623484510308,0.542638252581501,-3.96179786252912
"67","GB50973",2321,6035,12260,3944,1177,1799,795,1283,717,870,1964,4357,1.97129898318896,8.28299345184605,3.21487879239179,0.00647844122605327,0.542638252581501,-4.22469907162651
"68","GB51086",5810,7121,22086,7448,3443,5123,5404,4766,1860,3510,4299,6767,1.32829364590905,9.63256452838504,2.81660737852182,0.0141067472236921,0.542638252581501,-4.35776423760796
"69","GB51146",2966,5076,7847,2618,590,1468,1265,1102,274,608,1412,1881,2.08150598668965,7.81969849086336,2.96996181957786,0.0104621262078596,0.542638252581501,-4.2344499057455
"70","GB51692",11,6,20,26,63,43,33,52,110,88,56,64,-0.94681513356825,2.4565476974901,-2.97508463278281,0.0103579612205611,0.542638252581501,-4.31305430089709
"71","GB51733",847,222,3307,880,2554,4508,3003,4182,6380,3803,6178,6416,-1.41644291123509,8.55680582986631,-3.13784455125562,0.00753355505282034,0.542638252581501,-4.25657513491151
"72","GB52239",192,56,275,257,633,531,294,898,1740,655,763,923,-1.05289764607631,6.0264389601517,-3.02734882993439,0.0093521611164467,0.542638252581501,-4.08706151102081
"73","GB52360",2510,2383,4463,2151,1670,2142,1154,1536,1579,1696,1533,2969,1.13189291420093,8.21498131203647,3.6087028595392,0.00299835357868594,0.542638252581501,-4.15498838033037
"74","GB52489",27,15,126,40,166,809,618,396,892,371,890,454,-2.08022020802296,4.98651901189496,-3.44212436157894,0.00415151323699452,0.542638252581501,-4.02710070274094
"75","GB52997",57,47,142,204,161,265,188,251,316,455,218,471,-0.716669277861603,4.81892565764097,-2.95172616244623,0.0108413915913334,0.542638252581501,-4.06143903982144
"76","GB53014",48,28,180,52,271,224,199,244,607,244,250,386,-0.997615166541636,4.6438218903029,-2.95207494003485,0.0108340118863812,0.542638252581501,-4.08644943396357
"77","GB53126",59,40,97,104,138,122,111,179,208,164,153,193,-0.422179741910486,4.1402358514964,-3.30532198411387,0.00542653402461722,0.542638252581501,-4.01386035628555
"78","GB53190",256,486,404,376,349,295,230,217,229,345,227,429,0.935416358767022,5.51138506438993,2.92854169115281,0.0113432364049784,0.542638252581501,-4.04970892274486
"79","GB53224",27,17,59,48,38,30,19,14,36,19,27,40,0.952107330593696,2.101078161734,3.67219846519774,0.00264941453045669,0.542638252581501,-4.25485188128302
"80","GB53412",285,137,1027,555,1041,755,708,1508,2166,1075,1519,1207,-0.876283540835987,6.90215086661564,-3.17204255834999,0.00704551321045933,0.542638252581501,-4.11981176334793
"81","GB53536",23,22,57,74,43,48,26,20,32,32,30,44,0.936190103223461,2.38007139413844,4.09651333211829,0.00116681293756475,0.542638252581501,-4.17094685682425
"82","GB53579",106,116,326,134,307,925,415,1181,1882,1125,1527,1492,-1.79154152612779,6.2542012550117,-4.45021258169316,0.00059617335891427,0.542638252581501,-3.83315185294341
"83","GB53782",395,359,843,533,539,550,340,504,455,569,501,881,0.5407243357986,6.2563560715068,2.80451085806205,0.0144423545483914,0.542638252581501,-4.13833033128797
"84","GB53858",13,2,20,15,18,18,10,15,9,9,7,9,0.898518616149606,0.722906544238561,2.872330688114,0.0126570016106161,0.542638252581501,-4.44095797453196
"85","GB54019",37,32,87,69,75,68,62,57,60,49,46,83,0.48797514290215,3.10919615211272,2.86463094626411,0.0128482457928859,0.542638252581501,-4.25169200553693
"86","GB54130",11,2,20,21,48,52,30,52,104,56,70,78,-1.14114463372603,2.28503160329812,-3.12272572524036,0.00775991405011895,0.542638252581501,-4.31253370443515
"87","GB54198",14,13,43,42,75,55,42,85,191,83,65,120,-0.836613414413143,3.00889210138223,-2.87875605622152,0.0124995551124311,0.542638252581501,-4.26921858994231
"88","GB54216",571,343,1606,1123,1759,1496,1624,2511,3096,1505,2218,2170,-0.636360964849867,7.73971307407437,-3.09978926356499,0.00811630386599671,0.542638252581501,-4.20212192085901
"89","GB54315",141,47,283,114,346,565,354,710,1282,323,881,552,-1.13895347299236,5.63746528511178,-3.02748841431143,0.00934960880444832,0.542638252581501,-4.06623347206199
"90","GB54384",1580,2987,7044,1720,897,1474,1053,1133,624,1127,1492,2145,1.39850302340491,7.84428395841422,2.80756816060399,0.0143568006476403,0.542638252581501,-4.26528054265985
"91","GB54951",1034,1246,5014,1298,794,1177,949,894,653,800,1266,1425,1.10409639513329,7.4262656562354,2.83701949769487,0.0135576917862973,0.542638252581501,-4.22989891505501
"92","GB54964",881,2133,2987,1144,503,761,826,647,319,593,733,945,1.47777213646211,6.99439897073741,2.81287585720908,0.0142094511653299,0.542638252581501,-4.20051756052838
"93","GB55101",131,127,276,210,201,184,153,182,186,154,186,229,0.497692808463491,4.74067859028758,3.08960133729305,0.0082797808264331,0.542638252581501,-3.99847820593936
"94","GB55127",15,2,20,17,18,23,12,5,4,13,8,11,1.25971282715821,0.66969564765943,3.21976298299527,0.00641674935283414,0.542638252581501,-4.41679225783982
"95","GB55160",70,12,116,113,289,289,187,253,625,352,336,423,-1.07009815801825,4.75890144719353,-2.84431121617809,0.0133666849203932,0.542638252581501,-4.1166530355887
"96","GB55218",126,31,178,75,143,74,50,51,78,63,44,87,1.08417011240587,3.45730974629399,3.89776254946661,0.00171042013233715,0.542638252581501,-4.01143427912413
"97","GB55376",2,0,4,10,24,9,7,22,56,22,20,34,-1.75519808887751,0.649490092265889,-3.1141683620872,0.00789102150362918,0.542638252581501,-4.42384380081664
"98","GB55407",153,77,272,327,131,159,130,135,77,137,131,202,0.878337277152903,4.45003331057576,2.95105053117062,0.0108557012416685,0.542638252581501,-4.0645748680553
"99","GB55597",9,9,12,7,16,14,7,5,7,4,6,10,1.19248762296707,0.362924408118089,3.9395936939909,0.00157770988542866,0.542638252581501,-4.38687789702878
"100","GB55782",3519,7611,8725,3295,1247,1803,2358,1651,740,1553,1799,2545,1.69827352712597,8.4648369790752,2.81015477348637,0.0142848063165643,0.542638252581501,-4.30165666569638
