"","ID","NC.1","NC.2","NC.3","NC.4","NC.5","NC.6","VP.1","VP.2","VP.3","VP.4","VP.5","VP.6","logFC","AveExpr","t","pVal","adjPVal","B"
"78","GB52428",2840,1179,3031,1788,2723,2338,12497,1576,6645,3412,2893,4062,-1.28666949633675,8.90016526221105,-4.3329021247419,0.000722265496735823,0.996419645600314,-4.18562836225539
"79","GB52794",3,11,10,2,7,17,19,5,31,23,15,11,-1.47141247804283,0.73629483452752,-2.58232033916313,0.0220069518147753,0.996419645600314,-4.48896081573336
"80","GB52796",119,94,122,102,157,79,179,96,119,112,60,123,-0.360415612923221,4.11276957586706,-2.47623968175492,0.026985924327589,0.996419645600314,-4.29477726172128
"81","GB53081",12,6,8,6,9,7,16,9,12,7,4,14,-0.648515104465165,0.513144343165796,-2.42509129537886,0.0297569012149032,0.996419645600314,-4.50555540459743
"82","GB53388",418,288,428,381,520,253,606,161,244,190,108,257,0.332912128774795,5.50555093884131,2.53176556571914,0.0242581850761379,0.996419645600314,-4.23919903566947
"83","GB53775",18,18,19,14,43,14,74,15,24,24,19,64,-1.04871349422078,1.963530796372,-3.58402478436574,0.00308661812923069,0.996419645600314,-4.33901183017538
"84","GB53881",353,235,286,300,390,268,538,185,417,300,182,350,-0.413474639649043,5.57720125615903,-2.70247251351834,0.0174375088874344,0.996419645600314,-4.1904018515794
"85","GB54044",166,141,125,145,209,138,275,119,204,128,80,160,-0.375258032226624,4.57087070810918,-2.46191561762038,0.0277359818671164,0.996419645600314,-4.26627520123994
"86","GB54294",1621,1223,5207,3855,1749,1266,3674,2260,3033,2900,3741,3672,-1.03880965995986,8.66872069814297,-2.66230860445742,0.0188516886763284,0.996419645600314,-4.36998021760827
"87","GB54341",518,356,503,322,505,322,716,214,278,149,119,208,0.442260192566103,5.60828231894903,2.47193874417885,0.027209070289582,0.996419645600314,-4.25829030765488
"88","GB54496",450,403,827,633,476,275,902,174,300,110,77,131,0.922955333888472,5.58938666599468,2.82797426216209,0.0136531046997413,0.996419645600314,-4.18021395566634
"89","GB54538",226,116,202,81,133,83,142,65,73,21,42,60,0.774269947612164,3.77371944760671,2.61556325148317,0.0206380184840725,0.996419645600314,-4.30125064805555
"90","GB54541",615,276,523,418,718,482,1346,303,637,572,288,652,-0.565311862590452,6.34675642477323,-2.89450334392617,0.0119862956092261,0.996419645600314,-4.18739746481929
"91","GB54925",18,18,35,20,34,12,37,10,6,2,4,10,0.953067566881141,1.07367283161106,2.48354762086156,0.0266107826770916,0.996419645600314,-4.48519493528226
"92","GB54983",28,27,27,30,36,17,80,17,33,21,20,31,-0.527448263964811,2.16104843748453,-2.55559919872973,0.0231705070899374,0.996419645600314,-4.42865820811613
"93","GB55004",139,78,118,151,184,107,398,82,248,97,76,180,-0.664952666916707,4.42904196906208,-3.17358959609328,0.00692509754897899,0.996419645600314,-4.1098586611604
"94","GB55007",325,238,165,165,367,219,471,183,1355,313,919,727,-1.65384607751564,5.81119526210711,-3.68224979534114,0.00254564185818069,0.996419645600314,-3.98758752964032
"95","GB55143",110,27,39,133,28,174,12,38,11,54,7,4,1.86429250125182,2.29105482736538,2.3822405226479,0.0322855442243734,0.996419645600314,-4.4496370171838
"96","GB55469",106,114,122,78,58,87,128,21,79,7,19,23,1.06584888839035,3.05151191498637,2.39988590861114,0.0312204305880247,0.996419645600314,-4.40000059584765
"97","GB55500",35,22,35,26,40,17,61,8,8,10,6,9,0.790783532436073,1.53718889823418,2.49540177448575,0.0260128827472105,0.996419645600314,-4.4671036501153
"98","GB55579",112,70,102,92,116,68,121,48,50,30,27,58,0.484392150344163,3.40762933811192,3.02680757830625,0.00924478051686509,0.996419645600314,-4.26080010774732
"99","GB55630",18,2,10,7,10,2,60,5,12,7,20,31,-1.69257972716847,0.734037474404823,-3.24153334290779,0.00605741117825026,0.996419645600314,-4.44488719902459
"100","GB55638",440,474,871,546,887,321,1156,490,545,483,453,778,-0.56858208163877,6.51739122512374,-2.92414701262519,0.0113096439492484,0.996419645600314,-4.19394615460233
