"","ID","NP.1","NP.2","NP.3","NP.4","NP.5","NP.6","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","logFC","AveExpr","t","pVal","adjPVal","B"
"52","GB48855",81,146,142,88,155,195,88,167,232,418,294,272,-0.389156331443209,4.5921164562226,-2.8675646705773,0.0128531036014866,0.999844255689393,-4.09648526851985
"53","GB49386",11,57,21,25,44,45,19,84,48,109,148,80,-0.837864027364747,2.6989292643887,-2.7864343775298,0.0150433157817099,0.999844255689393,-4.30667215315034
"54","GB49753",648,174,345,295,374,258,63,335,489,102,211,101,1.35084610440458,5.05862138284697,2.56295967632296,0.0231361771157898,0.999844255689393,-4.17458964547593
"55","GB49839",261,431,523,216,381,557,132,385,355,782,429,409,0.390378094076226,5.72937548035719,2.67395169518289,0.0186944549237751,0.999844255689393,-4.15961737052539
"56","GB50062",19,16,20,10,24,15,6,14,17,9,14,16,0.867380881508524,1.06802014335326,2.67952077999739,0.0184949182687237,0.999844255689393,-4.43558529243084
"57","GB50114",14,49,51,3,163,35,32,213,415,184,881,89,-2.21680987796968,3.42233539445759,-2.92295435745413,0.0115411870044146,0.999844255689393,-4.25026078729156
"58","GB50228",125,276,404,185,234,240,34,241,221,435,227,180,0.675491491136261,4.85821871051991,2.6858489780528,0.0182706987734563,0.999844255689393,-4.13013771540427
"59","GB50414",19,25,19,12,19,33,17,45,43,65,48,45,-0.609282150025536,2.06578270480688,-3.42471765339221,0.0043363671581937,0.999844255689393,-4.28050237679416
"60","GB50871",579,531,1158,500,848,1336,208,626,716,1336,999,696,0.584883605035586,6.67447677688483,3.1254691684017,0.00777712458994282,0.999844255689393,-4.11731632692373
"61","GB50964",26,44,43,16,38,55,19,68,59,126,89,63,-0.470734948966953,2.73463362113495,-2.54941714585483,0.0237434858103618,0.999844255689393,-4.34084727559403
"62","GB51237",654,940,686,440,1050,1032,764,1580,1430,1825,1804,1529,-0.583236656234054,7.22777026299757,-3.05483991323958,0.00892628265214542,0.999844255689393,-4.17427287464974
"63","GB51303",5,11,8,9,11,15,6,19,19,120,45,37,-1.27048741981998,1.25387937171654,-3.20434550260548,0.0066671290807214,0.999844255689393,-4.38069296006983
"64","GB51383",39,149,146,41,79,60,14,17,78,99,14,71,1.42539500411782,2.88294583800778,2.90344895133786,0.0119873863036083,0.999844255689393,-4.26417509383394
"65","GB51506",4,21,13,7,23,30,10,30,28,64,34,45,-0.757091692746107,1.57137071766997,-2.7050229800661,0.0176073725969919,0.999844255689393,-4.40829904740136
"66","GB51756",70,120,123,65,134,147,47,124,110,123,146,127,0.389599852735568,3.92459712443243,2.65555733579991,0.0193685060309435,0.999844255689393,-4.19124773876523
"67","GB51790",43,47,37,21,82,139,32,91,148,183,182,121,-0.693530637442833,3.43304814164654,-2.63694976925705,0.020074381389478,0.999844255689393,-4.2604113253012
"68","GB51992",13,18,26,19,22,23,2,21,19,18,13,20,0.917120418025107,1.2257714060053,3.36948667917413,0.00482966725790318,0.999844255689393,-4.35977987581563
"69","GB52013",25,78,67,29,54,131,34,298,104,224,154,157,-0.888019201748502,3.62349874037316,-3.02353102502916,0.00948821077892982,0.999844255689393,-4.16017359796339
"70","GB52071",275,396,299,220,312,339,101,438,291,245,326,347,0.547908212519564,5.34444039789119,2.54723004374508,0.023842997705866,0.999844255689393,-4.17928203109868
"71","GB52161",288,498,374,211,623,764,273,918,831,872,1018,810,-0.462889080700657,6.30512584971339,-2.61129575243252,0.0210886367848935,0.999844255689393,-4.21155605290447
"72","GB52251",124,245,217,146,204,421,58,191,341,327,190,168,0.534205791901037,4.8147607518583,2.56662500629622,0.022974404054566,0.999844255689393,-4.16581552436958
"73","GB52260",92,195,202,119,162,273,45,152,217,292,180,210,0.385935577239379,4.5337969553392,2.5629729959271,0.0231355872541312,0.999844255689393,-4.17422211850773
"74","GB52285",12,18,8,4,20,35,9,32,35,48,42,43,-0.806436276301555,1.56832914036213,-2.79581606934431,0.0147724253888762,0.999844255689393,-4.39844140221495
"75","GB52340",25,47,46,41,48,111,35,94,108,223,89,120,-0.631532261527204,3.29677769064073,-2.91134845507123,0.0118046666431994,0.999844255689393,-4.21568512450276
"76","GB52428",1674,5235,6566,2582,3477,2324,582,2740,1718,9519,1890,2095,1.00908352810427,8.57023863050434,2.65946305803858,0.0192234354524788,0.999844255689393,-4.32538362273963
"77","GB52429",682,647,1134,436,707,698,98,465,384,1848,399,658,1.04368127340735,6.32035217142805,3.2895401210626,0.00564534799906819,0.999844255689393,-4.0511641497889
"78","GB52740",126,79,161,79,99,182,32,107,90,57,111,154,0.878436495355928,3.80087084039286,2.87086931769207,0.0127708709804668,0.999844255689393,-4.15115008464423
"79","GB52793",174,276,344,190,269,341,118,285,272,438,267,302,0.355031727762349,5.21638291495678,2.61338758750103,0.0210041071548606,0.999844255689393,-4.15559026932091
"80","GB52829",2567,3588,3054,1942,4991,4058,820,2928,3949,5166,3073,3620,0.556569948888267,8.76031306630466,3.00758052021588,0.0097878350552793,0.999844255689393,-4.27705300743566
"81","GB52849",85,137,133,105,125,188,68,243,219,311,211,274,-0.324688537232215,4.50622623938464,-2.59823684340175,0.0216238382775826,0.999844255689393,-4.17451935406894
"82","GB52856",34,51,39,34,25,67,27,57,98,160,110,116,-0.721607836424974,3.04280452875072,-3.1261791592175,0.00776635412217915,0.999844255689393,-4.20644425734554
"83","GB53113",332,421,1644,1102,382,794,100,556,351,782,422,881,1.04355345607535,6.2313933377849,2.58706051752415,0.0220923095161359,0.999844255689393,-4.21734903825211
"84","GB53567",33,81,50,24,67,62,16,58,33,53,51,50,0.685873671738717,2.67725241841506,3.19643637940973,0.00677089534667581,0.999844255689393,-4.23438207181837
"85","GB53641",367,97,723,495,254,1049,23,147,135,342,127,88,2.12311868155486,4.88836842905051,4.30290373110849,0.000800063235910925,0.999844255689393,-3.77932228398717
"86","GB53685",55,59,73,55,67,94,21,53,76,121,76,63,0.456138260365187,3.18733732674659,2.77027950029236,0.015521222608859,0.999844255689393,-4.24785072505259
"87","GB53908",145,247,278,155,163,237,65,196,177,298,234,187,0.54118580482904,4.7401933377825,3.3424815323959,0.00509103178269853,0.999844255689393,-3.94402652174805
"88","GB53943",151,221,208,143,190,243,68,230,173,186,256,241,0.463056417174246,4.7151174211972,2.8320074643545,0.0137715169151077,0.999844255689393,-4.08845437159677
"89","GB54162",70,123,149,87,122,166,57,137,121,145,129,146,0.384702323443421,4.05657016383693,2.5908524971146,0.0219322729648737,0.999844255689393,-4.19657116298118
"90","GB54231",13,17,21,15,15,22,6,19,11,14,17,14,0.781304745370528,1.11624944442922,3.19908227713621,0.00673600331962517,0.999844255689393,-4.3831428666623
"91","GB54294",2088,4511,3844,1769,3215,5350,768,1740,3570,2458,1413,1711,1.2066924325311,8.40450503019134,4.63572401278987,0.000429455657569533,0.999844255689393,-4.03041902266553
"92","GB54426",126,206,314,151,200,208,50,190,198,283,218,213,0.524264368606436,4.7013123083161,3.15058285594261,0.00740504924685899,0.999844255689393,-3.99762737699946
"93","GB54429",19,21,33,19,31,39,6,27,18,34,29,27,0.657783778329968,1.76147187612475,3.56497521660615,0.00329975688734741,0.999844255689393,-4.29313302921479
"94","GB55127",15,12,17,7,12,17,2,20,5,4,16,12,1.11906593822815,0.561176315844102,2.6672243105549,0.0189382872112683,0.999844255689393,-4.45963754995624
"95","GB55257",0,23,1,4,75,7,4,72,51,43,82,70,-2.5002836498626,1.14746556765706,-3.04706421341397,0.0090626792473616,0.999844255689393,-4.4045748900701
"96","GB55280",409,593,423,243,467,663,178,507,448,431,542,500,0.46892728108445,5.93309911843221,2.569909811575,0.0228303548941892,0.999844255689393,-4.20040753219461
"97","GB55574",699,825,936,449,802,2007,797,1187,1510,3032,2135,2270,-0.628168198465755,7.41342748731552,-2.88675240157427,0.0123828064549901,0.999844255689393,-4.22183762625901
"98","GB55870",118,188,196,93,150,162,54,180,154,190,187,123,0.477731203249586,4.34402387791622,2.65343211237121,0.0194478898200222,0.999844255689393,-4.1571276149207
"99","GB55905",28,28,43,26,28,44,13,36,30,37,35,33,0.524184156629121,2.14958627207612,2.61430396449193,0.020967180511926,0.999844255689393,-4.37584417971715
"100","GB56017",17,18,21,10,17,33,6,8,7,20,16,17,1.07384179350398,1.07569804211293,4.11626112486536,0.00113999554457669,0.999844255689393,-4.31170217107016
